absl-py                       0.12.0
aiohttp                       3.7.4
alabaster                     0.7.12
altgraph                      0.17
argh                          0.26.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
astor                         0.8.1
astroid                       2.5
async-generator               1.10
async-timeout                 3.0.1
atomicwrites                  1.4.0
attrs                         21.2.0
autopep8                      1.5.6
Babel                         2.9.1
backcall                      0.2.0
bcrypt                        3.2.0
bleach                        3.3.0
blinker                       1.4
brotlipy                      0.7.0
cachetools                    4.2.2
certifi                       2020.12.5
cffi                          1.14.5
chardet                       3.0.4
click                         8.0.1
cloudpickle                   1.6.0
colorama                      0.4.4
coverage                      5.5
cryptography                  3.4.7
cycler                        0.10.0
Cython                        0.29.23
cytoolz                       0.11.0
dask                          2021.3.0
dataclasses                   0.8
decorator                     5.0.9
defusedxml                    0.7.1
diff-match-patch              20200713
docutils                      0.17.1
easydict                      1.9
entrypoints                   0.3
flake8                        3.9.0
future                        0.18.2
gast                          0.2.2
google-auth                   1.30.1
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
grpcio                        1.36.1
h5py                          2.10.0
idna                          2.10
idna-ssl                      1.1.0
imagecodecs                   2020.5.30
imageio                       2.9.0
imagesize                     1.2.0
imgaug                        0.4.0
importlib-metadata            3.10.0
imutils                       0.5.4
intervaltree                  3.1.0
ipykernel                     5.3.4
ipython                       7.16.1
ipython-genutils              0.2.0
ipywidgets                    7.6.5
isort                         5.8.0
jedi                          0.17.1
Jinja2                        3.0.0
joblib                        0.17.0
jsonschema                    3.2.0
jupyter-client                6.1.12
jupyter-console               6.4.0
jupyter-core                  4.7.1
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.0.2
Keras                         2.3.1
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
keyring                       23.0.1
kiwisolver                    1.3.1
lazy-object-proxy             1.6.0
lmdb                          0.94
macholib                      1.14
Markdown                      3.3.4
MarkupSafe                    2.0.1
matplotlib                    3.2.2
mccabe                        0.6.1
mistune                       0.8.4
mkl-fft                       1.3.0
mkl-random                    1.1.1
mkl-service                   2.3.0
multidict                     5.1.0
munkres                       1.0.12
nbclient                      0.5.3
nbconvert                     6.0.7
nbformat                      5.1.3
nest-asyncio                  1.5.1
networkx                      2.5
notebook                      6.4.8
numpy                         1.19.5
numpydoc                      1.1.0
oauthlib                      3.1.0
olefile                       0.46
opt-einsum                    3.3.0
packaging                     20.9
pandocfilters                 1.4.3
paramiko                      2.7.2
parso                         0.7.0
pefile                        2019.4.18
pexpect                       4.8.0
pickle5                       0.0.11
pickleshare                   0.7.5
Pillow                        8.2.0
pip                           21.1.1
pluggy                        0.13.1
prettytable                   0.7.2
prometheus-client             0.13.1
prompt-toolkit                3.0.17
protobuf                      3.14.0
psutil                        5.8.0
ptyprocess                    0.7.0
py                            1.11.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.6.0
pycparser                     2.20
pydicom                       2.2.2
pydocstyle                    6.1.1
pyflakes                      2.2.0
Pygments                      2.9.0
pyinstaller                   4.2
pyinstaller-hooks-contrib     2020.11
PyJWT                         1.7.1
pylint                        2.7.4
PyNaCl                        1.4.0
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyreadline                    2.1
pyrsistent                    0.17.3
PySocks                       1.7.1
pytest                        3.0.7
python-dateutil               2.8.1
python-jsonrpc-server         0.4.0
python-language-server        0.35.1
pytz                          2021.1
PyWavelets                    1.1.1
pywin32                       227
pywin32-ctypes                0.2.0
pywinpty                      1.1.6
PyYAML                        3.13
pyzmq                         20.0.0
QDarkStyle                    3.0.2
QtAwesome                     1.0.2
qtconsole                     5.0.3
QtPy                          1.9.0
requests                      2.25.1
requests-oauthlib             1.3.0
rope                          0.18.0
rsa                           4.7.2
Rtree                         0.9.7
scikit-image                  0.12.2
scikit-learn                  0.23.2
scipy                         1.1.0
Send2Trash                    1.8.0
setuptools                    52.0.0.post20210125
Shapely                       1.7.1
six                           1.15.0
snowballstemmer               2.1.0
sortedcontainers              2.3.0
Sphinx                        4.0.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
spyder                        4.1.5
spyder-kernels                1.9.4
tensorboard                   2.4.0
tensorboard-plugin-wit        1.6.0
tensorflow                    2.1.0
tensorflow-estimator          2.1.0
termcolor                     1.1.0
terminado                     0.12.1
testpath                      0.4.4
threadpoolctl                 2.1.0
tifffile                      2021.3.17
toml                          0.10.2
toolz                         0.11.1
torch                         1.5.0
torchfile                     0.1.0
torchvision                   0.6.0
tornado                       6.1
tqdm                          4.39.0
traitlets                     4.3.3
typed-ast                     1.4.2
typing-extensions             3.7.4.3
ujson                         4.0.2
urllib3                       1.26.4
visdom                        0.1.8.8
watchdog                      2.1.1
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.2.3
Werkzeug                      0.16.1
wheel                         0.36.2
widgetsnbextension            3.5.2
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.12.1
xlrd                          2.0.1
yapf                          0.31.0
yarl                          1.6.3
zipp                          3.4.1
